<!DOCTYPE html>
<!-- saved from url=(0094)https://github.com/Nimmagadda-Greeshma/LetsGrowMore-Data-Science-Internship/blob/main/Iris.csv -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-turbo-loaded="" class="js-focus-visible" data-js-focus-visible=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/light-8cafbcbd78f4.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/dark-31dc14e38457.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-71414d661fe2.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-ba96c7f1d660.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-7471c22cdb6a.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-80180bed15ed.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-e89b9cdecb75.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-77f15e9154df.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-f598f8dd18ae.css">
  
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/primer-primitives-fb1d51d1ef66.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/primer-60c5e476b0dc.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/global-5f348e729995.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/github-2c7b1701fb19.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./Iris_files/code-5aae01d45c34.css">

  
      


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["failbot_handle_non_errors","geojson_azure_maps","image_metric_tracking","turbo_experiment_risky"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/wp-runtime-47ad2ecf4ed8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-a4c183-ae93d3fba59c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/ui_packages_soft-nav_soft-nav_ts-5bbac172fb2f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/environment-0eb35af480ad.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_dompurify_dist_purify_js-64d590970fa6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-2646a2c533e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_relative-time-element_dist_index_js-99e288659d4f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_fzy_js_index_js-node_modules_github_markdown-toolbar-element_dist_index_js-e3de700a4c9d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_auto-complete-element-5b3870-9b38c0812424.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_text-ex-3415a8-7ecc10fb88d0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-8873b7-5771678648e0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_primer_view-components_app_components_primer_primer_js-node_modules_gith-e7a1e2-49659aed34cc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/github-elements-2045016b52fa.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/element-registry-3d2fb738661a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_lit-html_lit-html_js-9d9fe1859ce5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-f3aee1-fd3c22610e40.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-b1fdd7158cf0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_alive-client_dist-bf5aa2-424aa982deef.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-ba0e4d5b3207.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_scroll-anchoring_dist_scro-52dc4b-e1e33bfc0b7e.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_color-convert_index_js-35b3ae68c408.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_paste-markdown_dist_index_esm_js-node_modules_github_quote-select-7a8e2b-f036384374ea.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/ui_packages_form-utils_form-utils_ts-ui_packages_morpheus_index_ts-ui_packages_trusted-types--01a936-8d42d79dbcc1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_has-interactions_t-bed59b-04d19d8e32bf.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/app_assets_modules_github_sticky-scroll-into-view_ts-050ad6637d58.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-f12a82-c9c7859d8645.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-f22ac6b94445.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-c96432-3460172f1b1f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/behaviors-425cc3e83f10.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-fe0b8ccc90a5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/notifications-global-f57687007bfc.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_optimizely_optimizely-sdk_dist_optimizely_browser_es_min_js-node_modules-089adc-2328ba323205.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/optimizely-39d9db8aea21.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_virtualized-list_es_index_js-node_modules_github_template-parts_lib_index_js-677582870bfd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-c537341-c7299eece475.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/app_assets_modules_github_ref-selector_ts-0e2b12902d39.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/codespaces-157a33daf508.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_mini-throttle_dist_decorators_js-node_modules_github_remote-form_-01f9fa-9132628fb196.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_github_filter--b2311f-939ba5085db0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/repositories-7c4026de1853.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-0e9dbe-6435366f0862.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/topic-suggestions-0dcce3eb8999.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./Iris_files/code-menu-082003a113a7.js.download"></script>
  

  



  

    
  


  


    


  
  

  
  

    
  
  
  
  



  

  




  

    

  

    
    
      
      
    
    
    
      
      
      



        



        

    


  <meta http-equiv="x-pjax-version" content="f31eb93a72be3079c6d8beda8de90d8db23cf87992a633f7b3f570996644891f" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="0db263f9a873141d8256f783c35f244c06d490aacc3b680f99794dd8fd59fb59" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="3000e019ff590305c0f8161b66ff64511efad1dab4d115748640f790f9ccb3ae" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="4ba7ad92fa59b120330f8ced3584b1e4b5f5f49ad6bb1009482f4410034104f3" data-turbo-track="reload">

  

    
  

  



    
  


  

  

  

  
  
  




  
  

  

